MSA,in_center_city,total_commuters,main_city_commuters,total_commuters_2011,main_city_commuters_2011,commuter_rate_2018,commuter_rate_2011,Change in Commuter Rate from 2011 to 2018,Change in Total Commuters,,,,,,
"Portland-Vancouver-Hillsboro, OR-WA",FALSE,758247,204444,634988,180795,0.26962718,0.284721916,-1.5%,13%,,,,,,
"Allentown-Bethlehem-Easton, PA-NJ",FALSE,314717,22725,296641,25922,0.072207729,0.087385088,-1.5%,-12%,,,,,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",TRUE,9337,3878,7538,3247,0.415336832,0.430750862,-1.5%,19%,,,,,,
"Kalamazoo-Portage, MI",TRUE,22056,8372,19284,7622,0.379579253,0.395249948,-1.6%,10%,,,,,,
"Rochester, NY",TRUE,78029,34286,69183,31490,0.439400736,0.455169623,-1.6%,9%,,,,,,
"Charleston-North Charleston, SC",TRUE,60653,29636,50935,25732,0.488615567,0.505192893,-1.7%,15%,,,,,,
"Greeley, CO",TRUE,36200,12196,28085,9938,0.336906077,0.353854371,-1.7%,23%,,,,,,
"Cincinnati, OH-KY-IN",TRUE,122928,51386,105788,46029,0.418017051,0.435106061,-1.7%,12%,,,,,,
"Salem, OR",FALSE,97959,32351,81607,28406,0.330250411,0.348082885,-1.8%,14%,,,,,,
"Bakersfield, CA",FALSE,152248,34764,136147,33541,0.228337975,0.246358715,-1.8%,4%,,,,,,
"Eugene, OR",FALSE,79695,32870,69379,29882,0.412447456,0.430706698,-1.8%,10%,,,,,,
"Knoxville, TN",FALSE,254602,65469,234421,64566,0.25714252,0.275427543,-1.8%,1%,,,,,,
"Salisbury, MD-DE",TRUE,10946,3013,9493,2789,0.275260369,0.293795428,-1.9%,8%,,,,,,
"Birmingham-Hoover, AL",FALSE,340749,94629,316132,93670,0.277708812,0.29630028,-1.9%,1%,,,,,,
"Lancaster, PA",FALSE,205586,22056,189834,23971,0.10728357,0.126273481,-1.9%,-8%,,,,,,
"Boise City, ID",FALSE,193560,77222,145082,60650,0.398956396,0.418039454,-1.9%,27%,,,,,,
"Columbus, OH",TRUE,335894,184945,285745,162834,0.55060525,0.56985774,-1.9%,14%,,,,,,
"Modesto, CA",FALSE,117635,21208,96309,19224,0.180286479,0.199607513,-1.9%,10%,,,,,,
"Fort Smith, AR-OK",FALSE,53492,20933,51272,21057,0.391329545,0.410691996,-1.9%,-1%,,,,,,
"Austin-Round Rock, TX",TRUE,404581,267377,327643,223029,0.660873842,0.680707355,-2.0%,20%,,,,,,
"Jacksonville, FL",TRUE,381570,286384,326869,251833,0.750541185,0.770440146,-2.0%,14%,,,,,,
"Colorado Springs, CO",TRUE,164504,107795,141859,95837,0.65527282,0.675579272,-2.0%,12%,,,,,,
"Sioux Falls, SD",TRUE,77283,69632,67886,62550,0.90100022,0.921397637,-2.0%,11%,,,,,,
"Indianapolis-Carmel-Anderson, IN",FALSE,477953,212696,417813,194465,0.445014468,0.465435494,-2.0%,9%,,,,,,
"Duluth, MN-WI",TRUE,32352,22727,30361,21951,0.702491345,0.722999901,-2.1%,4%,,,,,,
"Charleston-North Charleston, SC",FALSE,239725,54480,192662,47815,0.227260403,0.248180752,-2.1%,14%,,,,,,
"Tulsa, OK",FALSE,224436,104426,205870,100142,0.465281862,0.486433186,-2.1%,4%,,,,,,
"Nashville-Davidson--Murfreesboro--Franklin, TN",FALSE,516055,171433,414972,146776,0.332199087,0.353700973,-2.2%,17%,,,,,,
"Pittsburgh, PA",TRUE,124001,69879,116847,68366,0.563535778,0.585089904,-2.2%,2%,,,,,,
"Huntington-Ashland, WV-KY-OH",TRUE,13242,8010,13236,8296,0.604893521,0.626775461,-2.2%,-3%,,,,,,
"Eugene, OR",TRUE,52968,32010,47343,29650,0.604327141,0.626280548,-2.2%,8%,,,,,,
"Springfield, MO",FALSE,105315,61135,91267,55004,0.580496605,0.602671283,-2.2%,11%,,,,,,
"Orlando-Kissimmee-Sanford, FL",TRUE,124124,41217,93298,33051,0.332063098,0.354251967,-2.2%,25%,,,,,,
"Little Rock-North Little Rock-Conway, AR",TRUE,72166,52586,71563,53751,0.728681096,0.751100429,-2.2%,-2%,,,,,,
"Kansas City, MO-KS",TRUE,206092,99900,172640,87565,0.484734973,0.507211538,-2.2%,14%,,,,,,
"Fort Smith, AR-OK",TRUE,34747,24017,33044,23584,0.691196362,0.713715047,-2.3%,2%,,,,,,
"Wichita, KS",TRUE,142937,106140,134613,103048,0.742564906,0.765512989,-2.3%,3%,,,,,,
"Scranton--Wilkes-Barre--Hazleton, PA",TRUE,25981,9550,26644,10414,0.367576306,0.390857229,-2.3%,-8%,,,,,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",FALSE,123855,18008,104933,17720,0.145395826,0.16886966,-2.3%,2%,,,,,,
"Salinas, CA",FALSE,91645,14768,77847,14398,0.161143543,0.184952535,-2.4%,3%,,,,,,
"Beaumont-Port Arthur, TX",TRUE,41381,20769,41178,21653,0.501897006,0.52583904,-2.4%,-4%,,,,,,
"New Haven-Milford, CT",TRUE,43262,18388,39091,17557,0.42503814,0.449131514,-2.4%,5%,,,,,,
"Richmond, VA",TRUE,89975,34914,73141,30186,0.388041123,0.412709698,-2.5%,16%,,,,,,
"Visalia-Porterville, CA",TRUE,39059,17698,33181,15864,0.453109399,0.47810494,-2.5%,12%,,,,,,
"St. Cloud, MN",TRUE,21319,8629,18642,8015,0.404756321,0.429943139,-2.5%,8%,,,,,,
"Lansing-East Lansing, MI",FALSE,132325,34973,123136,35691,0.26429624,0.289850247,-2.6%,-2%,,,,,,
"Evansville, IN-KY",TRUE,46635,33259,43991,32504,0.713176799,0.738878407,-2.6%,2%,,,,,,
"Huntsville, AL",TRUE,69156,51172,59423,45506,0.739950257,0.765797755,-2.6%,12%,,,,,,
"Lincoln, NE",TRUE,108802,85200,100756,81548,0.783073841,0.809361229,-2.6%,4%,,,,,,
"Fort Wayne, IN",FALSE,75052,30435,70020,30267,0.40551884,0.432262211,-2.7%,1%,,,,,,
"Stockton-Lodi, CA",FALSE,167222,21796,131338,20713,0.130341701,0.157707594,-2.7%,5%,,,,,,
"North Port-Sarasota-Bradenton, FL",FALSE,248523,28850,206461,29701,0.116085835,0.143857678,-2.8%,-3%,,,,,,
"Corpus Christi, TX",TRUE,105660,74350,99283,72691,0.703672156,0.732159584,-2.8%,2%,,,,,,
"Charlotte-Concord-Gastonia, NC-SC",TRUE,345330,228165,270159,186242,0.660715837,0.689379217,-2.9%,23%,,,,,,
"Sacramento--Roseville--Arden-Arcade, CA",FALSE,693720,139634,592265,136307,0.201282938,0.23014529,-2.9%,2%,,,,,,
"Beaumont-Port Arthur, TX",FALSE,98563,22528,96278,24787,0.228564471,0.257452377,-2.9%,-9%,,,,,,
"Reading, PA",FALSE,147981,13156,140969,16625,0.088903305,0.11793373,-2.9%,-21%,,,,,,
"Rochester, MN",TRUE,44400,34102,41326,32941,0.768063063,0.797101099,-2.9%,4%,,,,,,
"Omaha-Council Bluffs, NE-IA",FALSE,217125,101760,190366,94860,0.468670121,0.498303268,-3.0%,7%,,,,,,
"Pensacola-Ferry Pass-Brent, FL",FALSE,135773,33190,120093,32952,0.244452137,0.27438735,-3.0%,1%,,,,,,
"Tampa-St. Petersburg-Clearwater, FL",TRUE,153844,65642,125664,57428,0.426678974,0.456996435,-3.0%,14%,,,,,,
"Tucson, AZ",FALSE,156443,69197,148585,70236,0.442314453,0.472699128,-3.0%,-1%,,,,,,
"Raleigh, NC",FALSE,377072,120147,308648,107748,0.318631455,0.349096706,-3.0%,12%,,,,,,
"Spokane-Spokane Valley, WA",FALSE,125803,47135,109527,44376,0.3746731,0.405160371,-3.0%,6%,,,,,,
"Rockford, IL",FALSE,79469,26274,77161,27876,0.330619487,0.36127059,-3.1%,-6%,,,,,,
"Bakersfield, CA",TRUE,121804,52518,106685,49275,0.431168106,0.46187374,-3.1%,7%,,,,,,
"Provo-Orem, UT",FALSE,207066,28017,148559,24667,0.135304685,0.166041775,-3.1%,14%,,,,,,
"San Jose-Sunnyvale-Santa Clara, CA",FALSE,448547,103134,360210,93897,0.229929082,0.260672941,-3.1%,10%,,,,,,
"Salem, OR",TRUE,54278,29919,45755,26634,0.551217805,0.582100317,-3.1%,12%,,,,,,
"Killeen-Temple, TX",FALSE,86290,7471,74667,8863,0.086580137,0.118700363,-3.2%,-16%,,,,,,
"Jackson, MS",FALSE,142408,49349,131546,49812,0.346532498,0.378666018,-3.2%,-1%,,,,,,
"Springfield, MO",TRUE,56155,42499,50426,39788,0.756815956,0.789037401,-3.2%,7%,,,,,,
"Augusta-Richmond County, GA-SC",TRUE,65619,37131,55026,32913,0.56585745,0.598135427,-3.2%,13%,,,,,,
"Ann Arbor, MI",TRUE,39691,22735,36373,22031,0.572799879,0.605696533,-3.3%,3%,,,,,,
"Lexington-Fayette, KY",TRUE,121885,92718,109539,86968,0.76070066,0.793945535,-3.3%,7%,,,,,,
"Greensboro-High Point, NC",FALSE,182272,45765,166297,47348,0.251080802,0.284719508,-3.4%,-3%,,,,,,
"McAllen-Edinburg-Mission, TX",TRUE,50238,20659,43012,19149,0.411222581,0.445201339,-3.4%,8%,,,,,,
"Erie, PA",TRUE,34511,17133,34302,18205,0.496450407,0.530727071,-3.4%,-6%,,,,,,
"Tallahassee, FL",TRUE,57840,41356,51278,38437,0.715006916,0.749580717,-3.5%,8%,,,,,,
"Provo-Orem, UT",TRUE,32926,11298,26197,9904,0.343133086,0.378058556,-3.5%,14%,,,,,,
"Cleveland-Elyria, OH",TRUE,133354,59297,129681,62213,0.444658578,0.479738744,-3.5%,-5%,,,,,,
"Harrisburg-Carlisle, PA",TRUE,18876,4708,16231,4625,0.249417249,0.284948555,-3.6%,2%,,,,,,
"Boise City, ID",TRUE,90195,57762,76126,51474,0.64041244,0.676168458,-3.6%,12%,,,,,,
"St. Louis, MO-IL",TRUE,125612,52103,117387,52906,0.414793173,0.450697266,-3.6%,-2%,,,,,,
"El Paso, TX",TRUE,223358,193546,213566,192819,0.866528175,0.902854387,-3.6%,0%,,,,,,
"Des Moines-West Des Moines, IA",FALSE,180891,62432,151892,57986,0.345136021,0.381758091,-3.7%,8%,,,,,,
"Toledo, OH",TRUE,99790,48811,90995,47877,0.489137188,0.526149788,-3.7%,2%,,,,,,
"San Antonio-New Braunfels, TX",FALSE,378305,178514,292414,148953,0.471878511,0.509390795,-3.8%,20%,,,,,,
"El Paso, TX",FALSE,57386,41896,44236,33955,0.730073537,0.767587485,-3.8%,23%,,,,,,
"Riverside-San Bernardino-Ontario, CA",TRUE,116822,28994,95459,27273,0.248189553,0.28570381,-3.8%,6%,,,,,,
"Flint, MI",FALSE,113046,15991,101845,18250,0.141455691,0.179193873,-3.8%,-12%,,,,,,
"Bridgeport-Stamford-Norwalk, CT",TRUE,50476,11184,46497,12082,0.221570647,0.259844721,-3.8%,-7%,,,,,,
"Kalamazoo-Portage, MI",FALSE,92435,23946,80454,23943,0.259057716,0.297598628,-3.9%,0%,,,,,,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",TRUE,571788,344725,510008,327361,0.602889532,0.641874245,-3.9%,5%,,,,,,
"Baton Rouge, LA",FALSE,232477,65635,218635,70287,0.282329005,0.321481007,-3.9%,-7%,,,,,,
"Milwaukee-Waukesha-West Allis, WI",TRUE,230802,119308,214948,119565,0.51692793,0.556250814,-3.9%,0%,,,,,,
"Allentown-Bethlehem-Easton, PA-NJ",TRUE,47615,8866,40742,9189,0.186201827,0.225541211,-3.9%,-4%,,,,,,
"South Bend-Mishawaka, IN-MI",FALSE,65469,19207,62918,20936,0.293375491,0.332750564,-3.9%,-8%,,,,,,
"Madison, WI",TRUE,113234,74468,98682,68816,0.657646996,0.697351087,-4.0%,8%,,,,,,
"Memphis, TN-MS-AR",FALSE,278545,144223,256285,143007,0.517772712,0.557999883,-4.0%,1%,,,,,,
"San Antonio-New Braunfels, TX",TRUE,562393,395229,482792,359008,0.702763014,0.743608013,-4.1%,10%,,,,,,
"Houston-The Woodlands-Sugar Land, TX",TRUE,841566,543911,751783,516684,0.646308192,0.687278111,-4.1%,5%,,,,,,
"Salinas, CA",TRUE,52110,21913,42393,19582,0.420514297,0.461915882,-4.1%,12%,,,,,,
"Kingsport-Bristol-Bristol, TN-VA",TRUE,11603,5715,9777,5224,0.492545031,0.53431523,-4.2%,9%,,,,,,
"Sacramento--Roseville--Arden-Arcade, CA",TRUE,184515,71878,154004,66454,0.389550985,0.431508273,-4.2%,8%,,,,,,
"Grand Rapids-Wyoming, MI",FALSE,346009,60419,303062,65639,0.174616845,0.216586045,-4.2%,-8%,,,,,,
"Brownsville-Harlingen, TX",TRUE,55744,32509,49025,30672,0.58318384,0.62563998,-4.2%,6%,,,,,,
"Fayetteville, NC",TRUE,47938,26456,46469,27629,0.551879511,0.594568422,-4.3%,-4%,,,,,,
"Jackson, MS",TRUE,55326,30022,52476,30720,0.542638181,0.585410473,-4.3%,-2%,,,,,,
"Spokane-Spokane Valley, WA",TRUE,78657,43345,70951,42134,0.551063478,0.593846457,-4.3%,3%,,,,,,
"Indianapolis-Carmel-Anderson, IN",TRUE,365952,249166,319225,231011,0.680870715,0.723661994,-4.3%,8%,,,,,,
"Greenville-Anderson-Mauldin, SC",TRUE,23484,7334,17221,6121,0.312297735,0.355438128,-4.3%,20%,,,,,,
"Birmingham-Hoover, AL",TRUE,69260,31527,64578,32182,0.455197805,0.498343089,-4.3%,-2%,,,,,,
"Salt Lake City, UT",FALSE,447926,124196,362905,116338,0.[phone],0.[phone],-4.3%,7%,,,,,,
"Mobile, AL",TRUE,64696,44274,64001,46591,0.684339063,0.727973,-4.4%,-5%,,,,,,
"Reno, NV",TRUE,91584,57957,72031,48733,0.632828878,0.676555927,-4.4%,19%,,,,,,
"Greensboro-High Point, NC",TRUE,99127,49825,89362,48881,0.50263803,0.546999843,-4.4%,2%,,,,,,
"Akron, OH",TRUE,75537,24955,70421,26391,0.330367899,0.37476037,-4.4%,-5%,,,,,,
"McAllen-Edinburg-Mission, TX",FALSE,187924,42773,151762,41313,0.227607969,0.272222295,-4.5%,4%,,,,,,
"Albuquerque, NM",FALSE,132204,84722,118700,81367,0.64084294,0.685484414,-4.5%,4%,,,,,,
"Ann Arbor, MI",FALSE,105269,31507,94738,32591,0.299299889,0.344011907,-4.5%,-3%,,,,,,
"Memphis, TN-MS-AR",TRUE,246429,185233,231211,184156,0.751668838,0.796484596,-4.5%,1%,,,,,,
"Des Moines-West Des Moines, IA",TRUE,90194,46643,81643,45887,0.51714083,0.562044511,-4.5%,2%,,,,,,
"Jacksonville, FL",FALSE,230168,103447,176322,87264,0.449441278,0.494912717,-4.5%,19%,,,,,,
"Phoenix-Mesa-Scottsdale, AZ",TRUE,633896,364162,517433,320885,0.[phone],0.[phone],-4.6%,13%,,,,,,
"Mobile, AL",FALSE,68920,36374,64551,37043,0.527771329,0.573856331,-4.6%,-2%,,,,,,
"Houston-The Woodlands-Sugar Land, TX",FALSE,1829906,741040,1546512,697605,0.404960692,0.451082824,-4.6%,6%,,,,,,
"Colorado Springs, CO",FALSE,94150,46374,70704,38120,0.492554434,0.539149129,-4.7%,22%,,,,,,
"Tallahassee, FL",FALSE,78262,46839,73905,47722,0.598489688,0.645720858,-4.7%,-2%,,,,,,
"Appleton, WI",FALSE,58828,14013,53657,15334,0.238202897,0.285778184,-4.8%,-9%,,,,,,
"Tulsa, OK",TRUE,153352,102804,144284,103597,0.670379258,0.718007541,-4.8%,-1%,,,,,,
"Davenport-Moline-Rock Island, IA-IL",TRUE,38338,20182,36577,21002,0.52642287,0.574185964,-4.8%,-4%,,,,,,
"Phoenix-Mesa-Scottsdale, AZ",FALSE,1220259,422403,993971,391586,0.346158479,0.393961192,-4.8%,8%,,,,,,
"Urban Honolulu, HI",TRUE,181660,143096,117046,97913,0.787713311,0.836534354,-4.9%,46%,,,,,,
"Hartford-West Hartford-East Hartford, CT",TRUE,43073,13000,37817,13261,0.301813201,0.350662401,-4.9%,-2%,,,,,,
"Grand Rapids-Wyoming, MI",TRUE,80066,28199,63627,25615,0.352196938,0.402580665,-5.0%,10%,,,,,,
"Dayton, OH",TRUE,46484,14927,44002,16352,0.321121246,0.371619472,-5.0%,-9%,,,,,,
"Knoxville, TN",TRUE,65067,30996,56751,29921,0.47637051,0.527233,-5.1%,4%,,,,,,
"Tucson, AZ",TRUE,166288,98678,148870,96009,0.593416242,0.644918385,-5.2%,3%,,,,,,
"Raleigh, NC",TRUE,168495,79369,136033,71099,0.471046619,0.522659943,-5.2%,12%,,,,,,
"Providence-Warwick, RI-MA",TRUE,63343,23347,52725,22231,0.368580585,0.421640588,-5.3%,5%,,,,,,
"Montgomery, AL",TRUE,63854,43408,63006,46260,0.679800796,0.734215789,-5.4%,-6%,,,,,,
"Baton Rouge, LA",TRUE,79231,39700,76157,42306,0.501066502,0.555510327,-5.4%,-6%,,,,,,
"Omaha-Council Bluffs, NE-IA",TRUE,195615,131639,181604,132256,0.672949416,0.728265897,-5.5%,0%,,,,,,
"York-Hanover, PA",TRUE,17574,3282,13680,3324,0.186753158,0.242982456,-5.6%,-1%,,,,,,
"Albuquerque, NM",TRUE,198301,158933,181386,155810,0.801473518,0.858996835,-5.8%,2%,,,,,,
"Modesto, CA",TRUE,69140,22460,55895,21394,0.324848134,0.382753377,-5.8%,5%,,,,,,
"Urban Honolulu, HI",FALSE,149664,81595,184182,111212,0.545187888,0.603815791,-5.9%,-27%,,,,,,
"Fort Wayne, IN",TRUE,87651,50158,78024,49227,0.572246751,0.630921255,-5.9%,2%,,,,,,
"Savannah, GA",TRUE,50512,31103,45727,30902,0.615754672,0.675793295,-6.0%,1%,,,,,,
"Fayetteville, NC",FALSE,41814,18864,36183,18533,0.451140766,0.512201863,-6.1%,2%,,,,,,
"Claremont-Lebanon, NH-VT",TRUE,1982,875,1723,869,0.441473259,0.504352873,-6.3%,1%,,,,,,
"Killeen-Temple, TX",TRUE,37830,10073,29620,9757,0.266270156,0.329405807,-6.3%,3%,,,,,,
"Reno, NV",FALSE,102617,55046,82336,49508,0.53642184,0.601292266,-6.5%,11%,,,,,,
"Reading, PA",TRUE,30809,4819,24788,5489,0.156415333,0.221437792,-6.5%,-12%,,,,,,
"Dothan, AL",TRUE,17066,11627,15897,11865,0.681296144,0.746367239,-6.5%,-2%,,,,,,
"Canton-Massillon, OH",TRUE,24512,5320,22363,6322,0.217036554,0.282699101,-6.6%,-16%,,,,,,
"Lansing-East Lansing, MI",TRUE,42829,15463,39520,16938,0.361040417,0.428593117,-6.8%,-9%,,,,,,
"Columbia, SC",FALSE,265102,52771,235711,63323,0.19905923,0.268646775,-7.0%,-17%,,,,,,
"Stockton-Lodi, CA",TRUE,97782,32125,77186,30936,0.32853695,0.400798072,-7.2%,4%,,,,,,
"Rockford, IL",TRUE,52582,23908,49220,26023,0.454680309,0.528707842,-7.4%,-8%,,,,,,
"Savannah, GA",FALSE,78533,32421,64829,31583,0.412832822,0.48717395,-7.4%,3%,,,,,,
"Winston-Salem, NC",TRUE,82204,43257,67384,40545,0.526215269,0.6017007,-7.5%,7%,,,,,,
"Appleton, WI",TRUE,25963,10041,23922,11092,0.386742672,0.463673606,-7.7%,-9%,,,,,,
"Detroit-Warren-Dearborn, MI",TRUE,187526,59268,164287,64668,0.316052174,0.393628224,-7.8%,-8%,,,,,,
"Utica-Rome, NY",TRUE,19768,8187,18387,9069,0.414154189,0.493228912,-7.9%,-10%,,,,,,
"Salt Lake City, UT",TRUE,89551,41761,74058,40628,0.466337618,0.548597046,-8.2%,3%,,,,,,
"Youngstown-Warren-Boardman, OH-PA",TRUE,18925,4650,16889,5560,0.245706737,0.32920836,-8.4%,-16%,,,,,,
"Flint, MI",TRUE,22746,4817,22539,7017,0.211773499,0.311327033,-10.0%,-31%,,,,,,
"Columbia, SC",TRUE,33599,12436,31437,15176,0.370130063,0.482743264,-11.3%,-18%,,,,,,
"North Port-Sarasota-Bradenton, FL",TRUE,18363,5145,12921,5099,0.280182977,0.394628899,-11.4%,1%,,,,,,